model,num_qubits,depth,trial,cut_cost
Circuit,32,20,4,24
Circuit,64,24,0,25
Circuit,64,24,1,16
Circuit,64,24,2,27
Circuit,64,24,3,17
Circuit,64,24,4,16
Circuit,128,28,0,26
Circuit,128,28,1,22
Circuit,128,28,2,25
Circuit,128,28,3,28
Circuit,128,28,4,21
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,21
Circuit,16,16,1,12
Circuit,16,16,2,11
Circuit,16,16,3,20
Circuit,16,16,4,21
Circuit,32,20,0,21
Circuit,32,20,1,26
Circuit,32,20,2,20
Circuit,32,20,3,9
Circuit,32,20,4,18
Circuit,64,24,0,25
Circuit,64,24,1,20
Circuit,64,24,2,19
Circuit,64,24,3,27
Circuit,64,24,4,28
Circuit,128,28,0,25
Circuit,128,28,1,24
Circuit,128,28,2,21
Circuit,128,28,3,26
Circuit,128,28,4,24
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,22
Circuit,16,16,1,22
Circuit,16,16,2,16
Circuit,16,16,3,8
Circuit,16,16,4,18
Circuit,32,20,0,20
Circuit,32,20,1,19
Circuit,32,20,2,19
Circuit,32,20,3,21
Circuit,32,20,4,16
Circuit,64,24,0,23
Circuit,64,24,1,20
Circuit,64,24,2,18
Circuit,64,24,3,19
Circuit,64,24,4,16
Circuit,128,28,0,28
Circuit,128,28,1,18
Circuit,128,28,2,25
Circuit,128,28,3,25
Circuit,128,28,4,20
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,9
Circuit,16,16,1,16
Circuit,16,16,2,18
Circuit,16,16,3,11
Circuit,16,16,4,13
Circuit,32,20,0,33
Circuit,32,20,1,8
Circuit,32,20,2,16
Circuit,32,20,3,18
Circuit,32,20,4,19
Circuit,64,24,0,19
Circuit,64,24,1,22
Circuit,64,24,2,17
Circuit,64,24,3,25
Circuit,64,24,4,28
Circuit,128,28,0,22
Circuit,128,28,1,39
Circuit,128,28,2,25
Circuit,128,28,3,22
Circuit,128,28,4,24
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,19
Circuit,16,16,1,11
Circuit,16,16,2,13
Circuit,16,16,3,14
Circuit,16,16,4,14
Circuit,32,20,0,21
Circuit,32,20,1,22
Circuit,32,20,2,25
Circuit,32,20,3,29
Circuit,32,20,4,22
Circuit,64,24,0,32
Circuit,64,24,1,18
Circuit,64,24,2,22
Circuit,64,24,3,23
Circuit,64,24,4,23
Circuit,128,28,0,26
Circuit,128,28,1,25
Circuit,128,28,2,24
Circuit,128,28,3,25
Circuit,128,28,4,19
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,20
Circuit,16,16,1,4
Circuit,16,16,2,11
Circuit,16,16,3,20
Circuit,16,16,4,14
Circuit,32,20,0,31
Circuit,32,20,1,28
Circuit,32,20,2,23
Circuit,32,20,3,23
Circuit,32,20,4,29
Circuit,64,24,0,18
Circuit,64,24,1,26
Circuit,64,24,2,24
Circuit,64,24,3,20
Circuit,64,24,4,15
Circuit,128,28,0,27
Circuit,128,28,1,24
Circuit,128,28,2,22
Circuit,128,28,3,28
Circuit,128,28,4,22
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,12
Circuit,16,16,1,11
Circuit,16,16,2,13
Circuit,16,16,3,16
Circuit,16,16,4,20
Circuit,32,20,0,27
Circuit,32,20,1,19
Circuit,32,20,2,21
Circuit,32,20,3,25
Circuit,32,20,4,32
Circuit,64,24,0,18
Circuit,64,24,1,19
Circuit,64,24,2,17
Circuit,64,24,3,17
Circuit,64,24,4,22
Circuit,128,28,0,27
Circuit,128,28,1,29
Circuit,128,28,2,27
Circuit,128,28,3,25
Circuit,128,28,4,21
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,12
Circuit,16,16,1,8
Circuit,16,16,2,9
Circuit,16,16,3,16
Circuit,16,16,4,19
Circuit,32,20,0,21
Circuit,32,20,1,23
Circuit,32,20,2,19
Circuit,32,20,3,22
Circuit,32,20,4,24
Circuit,64,24,0,24
Circuit,64,24,1,23
Circuit,64,24,2,21
Circuit,64,24,3,18
Circuit,64,24,4,19
Circuit,128,28,0,34
Circuit,128,28,1,19
Circuit,128,28,2,27
Circuit,128,28,3,23
Circuit,128,28,4,22
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,16
Circuit,16,16,1,12
Circuit,16,16,2,15
Circuit,16,16,3,13
Circuit,16,16,4,16
Circuit,32,20,0,19
Circuit,32,20,1,24
Circuit,32,20,2,22
Circuit,32,20,3,25
Circuit,32,20,4,23
Circuit,64,24,0,19
Circuit,64,24,1,20
Circuit,64,24,2,21
Circuit,64,24,3,32
Circuit,64,24,4,23
Circuit,128,28,0,23
Circuit,128,28,1,24
Circuit,128,28,2,20
Circuit,128,28,3,18
Circuit,128,28,4,24
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,15
Circuit,16,16,1,13
Circuit,16,16,2,10
Circuit,16,16,3,7
Circuit,16,16,4,8
Circuit,32,20,0,16
Circuit,32,20,1,18
Circuit,32,20,2,16
Circuit,32,20,3,20
Circuit,32,20,4,23
Circuit,64,24,0,21
Circuit,64,24,1,22
Circuit,64,24,2,12
Circuit,64,24,3,17
Circuit,64,24,4,18
Circuit,128,28,0,29
Circuit,128,28,1,28
Circuit,128,28,2,23
Circuit,128,28,3,31
Circuit,128,28,4,26
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,9
Circuit,16,16,1,8
Circuit,16,16,2,12
Circuit,16,16,3,20
Circuit,16,16,4,13
Circuit,32,20,0,16
Circuit,32,20,1,15
Circuit,32,20,2,31
Circuit,32,20,3,28
Circuit,32,20,4,25
Circuit,64,24,0,33
Circuit,64,24,1,19
Circuit,64,24,2,21
Circuit,64,24,3,18
Circuit,64,24,4,22
Circuit,128,28,0,21
Circuit,128,28,1,31
Circuit,128,28,2,28
Circuit,128,28,3,29
Circuit,128,28,4,24
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,13
Circuit,16,16,1,16
Circuit,16,16,2,14
Circuit,16,16,3,18
Circuit,16,16,4,10
Circuit,32,20,0,24
Circuit,32,20,1,30
Circuit,32,20,2,24
Circuit,32,20,3,16
Circuit,32,20,4,34
Circuit,64,24,0,19
Circuit,64,24,1,16
Circuit,64,24,2,22
Circuit,64,24,3,23
Circuit,64,24,4,20
Circuit,128,28,0,19
Circuit,128,28,1,21
Circuit,128,28,2,25
Circuit,128,28,3,26
Circuit,128,28,4,24
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,13
Circuit,16,16,1,16
Circuit,16,16,2,16
Circuit,16,16,3,7
Circuit,16,16,4,20
Circuit,32,20,0,26
Circuit,32,20,1,18
Circuit,32,20,2,19
Circuit,32,20,3,16
Circuit,32,20,4,20
Circuit,64,24,0,20
Circuit,64,24,1,16
Circuit,64,24,2,24
Circuit,64,24,3,24
Circuit,64,24,4,19
Circuit,128,28,0,21
Circuit,128,28,1,23
Circuit,128,28,2,29
Circuit,128,28,3,13
Circuit,128,28,4,24
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
QCA,121,28,1,4449
QCA,121,28,2,4449
QCA,121,28,3,4449
QCA,121,28,4,4449
Circuit,16,16,0,20
Circuit,16,16,1,9
Circuit,16,16,2,17
Circuit,16,16,3,17
Circuit,16,16,4,14
Circuit,32,20,0,26
Circuit,32,20,1,14
Circuit,32,20,2,21
Circuit,32,20,3,23
Circuit,32,20,4,25
Circuit,64,24,0,20
Circuit,64,24,1,20
Circuit,64,24,2,19
Circuit,64,24,3,18
Circuit,64,24,4,12
Circuit,128,28,0,26
Circuit,128,28,1,25
Circuit,128,28,2,26
Circuit,128,28,3,30
Circuit,128,28,4,29
MBQC,16,16,0,341
MBQC,16,16,1,341
MBQC,16,16,2,341
MBQC,16,16,3,341
MBQC,16,16,4,341
MBQC,32,20,0,897
MBQC,32,20,1,897
MBQC,32,20,2,897
MBQC,32,20,3,897
MBQC,32,20,4,897
MBQC,64,24,0,2192
MBQC,64,24,1,2192
MBQC,64,24,2,2192
MBQC,64,24,3,2192
MBQC,64,24,4,2192
MBQC,128,28,0,5115
MBQC,128,28,1,5115
MBQC,128,28,2,5115
MBQC,128,28,3,5115
MBQC,128,28,4,5115
QW,16,16,0,174
QW,16,16,1,174
QW,16,16,2,174
QW,16,16,3,174
QW,16,16,4,174
QW,32,20,0,451
QW,32,20,1,451
QW,32,20,2,451
QW,32,20,3,451
QW,32,20,4,451
QW,64,24,0,1102
QW,64,24,1,1102
QW,64,24,2,1102
QW,64,24,3,1102
QW,64,24,4,1102
QW,128,28,0,2527
QW,128,28,1,2527
QW,128,28,2,2527
QW,128,28,3,2527
QW,128,28,4,2527
QCA,16,16,0,302
QCA,16,16,1,302
QCA,16,16,2,302
QCA,16,16,3,302
QCA,16,16,4,302
QCA,25,20,0,594
QCA,25,20,1,594
QCA,25,20,2,594
QCA,25,20,3,594
QCA,25,20,4,594
QCA,64,24,0,1998
QCA,64,24,1,1998
QCA,64,24,2,1998
QCA,64,24,3,1998
QCA,64,24,4,1998
QCA,121,28,0,4449
